Name,Company,Position,LinkedIn 
Igal Zamir,TAT Technologies Ltd.,CEO,https://www.linkedin.com/in/igal-zamir-9049a214
Guy Guzner,Savvy,CEO & Co-Founder,https://www.linkedin.com/in/guyguzner
Mustafa Bilge,LootCopter Game Studio,VP of Growth and Product,https://www.linkedin.com/in/mbilge
Noam Aharon,Art by Noam,Artist,https://www.linkedin.com/in/noam-aharon-504760108
Tariq Alwahedi,Yas Holding,Managing Director Yas Holding,https://www.linkedin.com/in/bchem
Leon Vaidman,Agora RE,Private Investor,https://www.linkedin.com/in/leonv
Ariel Maislos,Coho AI,Co-Founder,https://www.linkedin.com/in/arielmaislos
Kobi Katz,Maccabi Health care Services,"EVP, CIO, Head of Technology Division",https://www.linkedin.com/in/kobi-jacob-katz
Ishay Green,MGK Labs,Chief Executive Officer,https://www.linkedin.com/in/ishaygreen
Tzvika Friedman,Mobilicom,Board Member,https://www.linkedin.com/in/tzvika-friedman-b48119
Omer Erkmen,Yeni Nesil Kafası,Co-Founder,https://www.linkedin.com/in/omererkmen
Vijay Agicha,Naspers,"Global Head of Strategy, M&A and Investments, PayU (Prosus Group)",https://www.linkedin.com/in/vijay-agicha-8533792
Gal Haselkorn,Okapi AI,Chief Executive Officer,https://www.linkedin.com/in/galhaselkorn
Sagi Eckhaus,iCape - Empowering Retailers and Malls to maximize their business potential,Co-Founder & CEO,https://www.linkedin.com/in/sagi-eckhaus-680b321
Okan Barlas,KeyFruit Inc.,Fellow,https://www.linkedin.com/in/okanbarlas
Meeta Gupta,Moolah for Women- Moolah Literacy Pvt Ltd.,Founder and CEO,https://www.linkedin.com/in/meeta-gupta-7822771a
Aleyna Doekuek,Origin Logistics,Operation Specialist,https://www.linkedin.com/in/aleyna-dökük-68a889172
David S.,World High Life,Co-Founder,https://www.linkedin.com/in/david-s-b40301126
Shmulik Regev,Transmit Security,CTO,https://www.linkedin.com/in/shmulik-regev-9085622
Erhan Acar,Bond Digital,Chief Executive Officer,https://www.linkedin.com/in/erhan-acar-1a3a8a2
Ersin Gencturk,Bithesap,Founder,https://www.linkedin.com/in/ersingencturk
Zohar Rozenberg,Tripledot Studios,Chief Operating Officer,https://www.linkedin.com/in/zohar-rozenberg-0502221
Okan Erol,Sortext,Co-Founder & CEO,https://www.linkedin.com/in/okanerol
Paul Vittecoq,SIX INCH INTERIOR DECORATION,General Manager,https://www.linkedin.com/in/paul-vittecoq-4a184430
Ilhan Bagoren,Telenity,"Founder, CEO",https://www.linkedin.com/in/ilhan-bagoren-37a88
Dalya T.,CRYSP VERTICAL FARMS,Board Advisor,https://www.linkedin.com/in/dalya-t-4b41a54
Miri Eisin,Women In International Security Israel,Board Member,https://www.linkedin.com/in/miri-eisin-a579ab43
Zafer Tokcanli,Buddy Performance,Co-Founder & Board Member,https://www.linkedin.com/in/zafer-şafak-tokcanli-b25545a
Yaron Elad,Elron Ventures,Chief Executive Officer at Elron Ventures,https://www.linkedin.com/in/yaron-elad-aa7a213b
Noa Wolfson,Susquehanna Growth Equity,Growth Equity Investor,https://www.linkedin.com/in/noawolfson
Boaz Kantor,Future Energy Ventures,Advisor,https://www.linkedin.com/in/boazkantor
Erhan Celik,Athena Bilgi Teknolojileri,Founder,https://www.linkedin.com/in/erhancelik
Adi Zukovsky,Battery Ventures,Partner,https://www.linkedin.com/in/adidangot
Sueleyman Sahin,Coinbase,Investor,https://www.linkedin.com/in/süleyman-şahin-53074096
Sky Kurtz,Pure Harvest Smart Farms,Founder & CEO @ Pure Harvest Smart Farms; Co-founder,https://www.linkedin.com/in/skykurtz
Magnus Kjoller,Kjøller,Founder and owner,https://www.linkedin.com/in/magnuskjoeller
Patrick Lardi,ST Real Estate Holding Inc.,Member of the Board of Directors,https://www.linkedin.com/in/patricklardi
Lalit Vase,NASR ESPORTS,Founder and CEO,https://www.linkedin.com/in/lalit-vase-71ab8a15
Tal Zackon,TRES Finance,Customer Support,https://www.linkedin.com/in/talzackon
Michael Denormandie,Fjord,Investor,https://www.linkedin.com/in/michael-denormandie-8b6563b4
Ishay Green,MGK Labs,Chief Executive Officer,https://www.linkedin.com/in/ishaygreen
On Freund,Wilco,Co-Founder & CEO,https://www.linkedin.com/in/onfreund
Mansour Almulla,ADQ,Group Chief Investment Officer,https://www.linkedin.com/in/mansour-almulla-6bb17064
Khaled Huraimel,BEEAH Group,Group CEO & Vice Chairman,https://www.linkedin.com/in/khaledalhuraimel
Mohammed A.,Emrgo,Chief Executive Officer,https://www.linkedin.com/in/malsehli
Gal Sides,Sides סידס,Vice President,https://www.linkedin.com/in/gal-sides-1775a115
Zeynep Unal,YTU,Professor at Restoration Department,https://www.linkedin.com/in/zeynep-gül-ünal-66061920
Emre Goever,Ekosera Kimya San. Tic. A.Ş.,Co-founding GM,https://www.linkedin.com/in/emre-gover
Zeevi Michel,Elaia,Partner,https://www.linkedin.com/in/zeevimichel
Meeta Gupta,Moolah for Women- Moolah Literacy Pvt Ltd.,Founder and CEO,https://www.linkedin.com/in/meeta-gupta-7822771a
Tariq Alwahedi,Yas Holding,Managing Director Yas Holding,https://www.linkedin.com/in/bchem
Jonathan Junowicz,Fortinet,Major Account Manager - Very Large Enterprise,https://www.linkedin.com/in/jonathan-nevo-junowicz-5a30551
Yariv Nornberg,Julius Baer,"Head of Partnerships and Strategic Projects for Israel, Turkey, Greece & Cyprus",https://www.linkedin.com/in/yariv-nornberg-6257b
Drnoor Atatreh,AL Ain University of Science and Technology,Deputy Chairman of board of trustees,https://www.linkedin.com/in/dr-noor-aldeen-atatreh-540b2296
Alex Oppenheimer,Verissimo Ventures,Verissimo Ventures,https://www.linkedin.com/in/alex-oppenheimer
Ofer Wald,500 Startups,Mentor,https://www.linkedin.com/in/oferwald
Ariel Maislos,Coho AI,Co-Founder,https://www.linkedin.com/in/arielmaislos
Gal Haselkorn,Okapi AI,Chief Executive Officer,https://www.linkedin.com/in/galhaselkorn
Charles-Antoine Beyney,BSO,Chairman & co-founder,https://www.linkedin.com/in/cabeyney
Uri Levine,Uri Levine,"Author | Order Today in English, Portueguese, or Spanish, with more coming soon!",https://www.linkedin.com/in/uri-levine
Tamir Meiri,Reichman University,"Guest Lecturer, Teacher's assistant",https://www.linkedin.com/in/tamir-meiri-694a9b10
Ido Gur,,Sales,https://www.linkedin.com/in/ido-gur-1281068
Yaron Elad,Elron Ventures,Chief Executive Officer at Elron Ventures,https://www.linkedin.com/in/yaron-elad-aa7a213b
Shaik Hamdan,Rdock,Co-Founder & CEO,https://www.linkedin.com/in/hamdan
Efi Shema,Wilson's Bird Capital,Managing Partner,https://www.linkedin.com/in/efi-shema-93090554
Saar Wilf,Bzigo,Chairman,https://www.linkedin.com/in/saar-wilf-b8a227
Georges R Chakar,,CEO - Executive Coach - Senior Strategy Director - Transformation Advisor - Communications Expert - Hospitality Professional - Growth Enabler - Think Tank facilitator -,https://www.linkedin.com/in/georges-r-chakar
Onur Topac,Inveo Yatırım Holding,CEO,https://www.linkedin.com/in/onur-topac
Tiran Hakobyan,Seaside Startup Summit,Director-MENA Region,https://www.linkedin.com/in/tiran-hakobyan-a74539a3
Yuval Cohen,StageOne Ventures,Founder & Managing Partner,https://www.linkedin.com/in/yuval-cohen-55b89
Erhan Acar,Bond Digital,Chief Executive Officer,https://www.linkedin.com/in/erhan-acar-1a3a8a2
Aaron Rinberg,Battery Ventures,Partner,https://www.linkedin.com/in/aaronrinberg
Shlomi Dolev,New Jersey Institute of Technology,Adjunct Professor,https://www.linkedin.com/in/shlomi-dolev-a848644
Cem Once,Intergen Genetic and Rare Diseases Diagnosis R&D,Chief Executive Officer,https://www.linkedin.com/in/cem-once-88b4001
Amit Ashkenazi,Microsoft,Account Technology Strategist,https://www.linkedin.com/in/amit-ashkenazi-961b0425
Altay Tinar,DoktorTakvimi,Co-Founder DocPlanner (Eniyihekim.com),https://www.linkedin.com/in/altaytinar
Vasily Tsvetkov,innogy International Middle East,Senior Consultant / Project Leader,https://www.linkedin.com/in/vasily-tsvetkov-67883a41
Koray Bahar,Figopara,Co-Founder & CEO,https://www.linkedin.com/in/koraybahar
Hatem Dowidar,e&,Group CEO,https://www.linkedin.com/in/hatem-dowidar-7362b6
Paul Vittecoq,SIX INCH INTERIOR DECORATION,General Manager,https://www.linkedin.com/in/paul-vittecoq-4a184430
Natan Amid,Bllink,Board Member,https://www.linkedin.com/in/natan-amid-691b8910a
Ariel Finkelstein,WiseStamp,Venture Partner,https://www.linkedin.com/in/arielfin
Yigit Aktulga,biftek.co,Angel Investor,https://www.linkedin.com/in/yigitaktulga
Alvaro Delbes,Boston Consulting Group,Associate Director,https://www.linkedin.com/in/alvarogarciadeoteyza
Tzvi Appel,UPC Precision Castings Ltd.,Board member and investor,https://www.linkedin.com/in/tzvi-appel-b15ba536
Moez Sacoor,YPO,Member Ypo Dubai Downtown,https://www.linkedin.com/in/moez-sacoor-7b55288a
Ebora Uygun,,Founder & CEO,https://www.linkedin.com/in/dr-e-bora-uygun-a768b744
Genco Alp,Lokum Games,Founder & CEO,https://www.linkedin.com/in/genco-alp-4359171
Mehmet Atici,Earlybird Venture Capital,Partner,https://www.linkedin.com/in/msatici
Shiran Shalev,Battery Ventures,Partner,https://www.linkedin.com/in/shiranshalev
Cenk Serdar,TechOne Venture Capital,Investment Committee Member,http://www.linkedin.com/in/cenkserdar
Uri Fligil,Medinol,Sales and Marketing Executive,https://www.linkedin.com/in/urifligil
Abdelhameed Sharara,Agora School of Business,Professor of Entrepeneurship Practice,https://www.linkedin.com/in/abdelhameed-sharara-6a983456
Murat Ö.,Key of Change Consultancy&Education,Founder,https://www.linkedin.com/in/mozanlar
Mosam Gadia,noon,building noon pay,https://www.linkedin.com/in/mosamgadia
Yoav Shaked,AIVF,Board Member,https://www.linkedin.com/in/yoav-shaked-2001355
Uri Arazy,Israel,Columbia University fu Foundation School of Engineering and Applied Science,https://www.linkedin.com/in/uri-arazy-15143
Ronen Saar,,Organizational Development Specialist,https://www.linkedin.com/in/ronen
Omri Krigel,Secret Chord Ventures,Founder & Managing Partner,https://www.linkedin.com/in/omri-krigel-831b073
Aviv Garten,,Co-Founder @ HomeHero. To create. To take risks. To live your passion. To be an entrepreneur.,https://www.linkedin.com/in/aviv-garten-3a6980174
Iri Amirav,JLL Technologies,"Vice President Of Business Development, Revenue",https://www.linkedin.com/in/amirav
Zafer Tokcanli,Buddy Performance,Co-Founder & Board Member,https://www.linkedin.com/in/zafer-şafak-tokcanli-b25545a
Gal Yissar,New Legend Entertainment Ltd,CEO and CO-FOUNDER,https://www.linkedin.com/in/galyissar
Shuli Gilutz,Tel Aviv University,Programme Officer (Child Rights & Digital Business),https://www.linkedin.com/in/shuligilutz
Selcuk Sarac,Mars Datacenter,Founder - Managing Director,https://www.linkedin.com/in/selcuk-sarac-1682755
Boaz Kantor,Future Energy Ventures,Advisor,https://www.linkedin.com/in/boazkantor
Rajiv Dalmia,Data Direct Group,Founder and Chairman,https://www.linkedin.com/in/rajiv-dalmia-725808111
Dror Ceder,Lumen,Founder & Chief Growth Officer,https://www.linkedin.com/in/drorceder
Bugra Celik,imece,Board Member,https://www.linkedin.com/in/bugracelik
Alexander Abasheev,McKinsey & Company,Senior Associate,https://www.linkedin.com/in/alexanderabasheev
Yoav Tzruya,JVP,General Partner,https://www.linkedin.com/in/yoav-tzruya-36198b
Gonen Fink,Palo Alto Networks,Senior Vice President & Head of Israel R&D Center,https://www.linkedin.com/in/gonenfink
Guy Shinar,Javelin Medical,Co-founder and CTO,https://www.linkedin.com/in/guy-shinar-1458ab18
Zvika Orron,Viola Ventures,General Partner,https://www.linkedin.com/in/zvika-orron-29697b40
Pinar Kutsal,Crenvo İK,Co-Founder,https://www.linkedin.com/in/pkutsal
Amir Fridman,Western Digital,"Director, Corporate Development and Capital Investments",https://www.linkedin.com/in/amirfridman
Nofar Schnider,StageOne Ventures,Principal,https://www.linkedin.com/in/nofar-schnider
Fred Bosch,chunk foods,Board Member/advisor,https://www.linkedin.com/in/fredv1
Adi Zukovsky,Battery Ventures,Partner,https://www.linkedin.com/in/adidangot
Erman Turan,Avane Cloud Kitchens,Investor,https://www.linkedin.com/in/ermanturan
Mohamed El-Hawary,Estasherny App,Founder & CEO,https://www.linkedin.com/in/mmamdouh-1136
Sinan Guler,Guler Legacy,Co-Founder,https://www.linkedin.com/in/sinanguler32
Dima Shafranovich,InsurMedix Inc.,Founding Investor,https://www.linkedin.com/in/dima-shafranovich-120474195
Merav Weinryb,Sunvest Capital Partners,Founder & Managing Partner,https://www.linkedin.com/in/merav-weinryb-00332
Cagri Bozay,Musixen,Founder & CEO,https://www.linkedin.com/in/cagribozay
Rami Lachter,Flare,Co-founder,https://www.linkedin.com/in/ramilachter
Tuelin Karabuek,Birdcage33,Founder Birdcage33,https://www.linkedin.com/in/tulinkarabuk
Merve Gurel,Kolektif House,Growth Manager at AnalyticaHouse,https://www.linkedin.com/in/merve-gurel-73920383
Samet Celik,TOBB,Digital Transformation Consultancy,https://www.linkedin.com/in/sametcelik
Guy Zipori,Melio Payments,VP R&D,https://www.linkedin.com/in/guyzipori
Danny Ochieng,YALI Regional Leadership Center East Africa,"Founder, CEO",https://www.linkedin.com/in/dannyochieng
Daniel Mor,Lumen,Co-Founder & CEO,https://www.linkedin.com/in/danieltal
Hasan Erendemir,Hälsa Sängar AB,Chairman Of The Board,https://www.linkedin.com/in/hasan-erendemir-8b99a31
Karim Beshara,A15,GP,https://www.linkedin.com/in/karimbeshara
Berke Birben,BRK Metal Hassas Döküm (Investment Casting),Materials And Process Engineer,https://www.linkedin.com/in/berke-birben-402670189
Ahmad Shehada,Facebook,"Government Vertical Partner Manager, Middle East and North Africa (MENA)",https://www.linkedin.com/in/ahmad-shehada-298501
Sharon Besser,Guardicore,Chief Product Officer,https://www.linkedin.com/in/besser
Shahar Bin-Nun,Tactile-Mobility,Chief Executive Officer,https://www.linkedin.com/in/shahar-bin-nun-23a30aa
Gili Raanan,Cyberstarts,Cyberstarter,https://www.linkedin.com/in/giliraanan
Bruno Massera,Rural Ventures,General Partner,https://www.linkedin.com/in/brunomassera
Micha Shahaf,WAVE BL,Chief Financial Officer,https://www.linkedin.com/in/micha-shahaf-11297032
Dalya T.,CRYSP VERTICAL FARMS,Board Advisor,https://www.linkedin.com/in/dalya-t-4b41a54
Boaz Zilber,Cynet,Member,https://www.linkedin.com/in/boaz-zilber-3a5609
Farouk Jivani,Zeroe,Founder & CEO,https://www.linkedin.com/in/faroukjivani
Yaron Rosenbaum,,"CEO, Founder",https://www.linkedin.com/in/yaronr
Haim Greenberg,HARBO Technologies Ltd,Co-Founder Board Member,https://www.linkedin.com/in/haim-greenberg-5a75111a
Ayhan B.,Sovos,Vice President Product Management,https://www.linkedin.com/in/ayhanboyacioglu
