VC Firm name,Website,Contact,Global HQ,Countries of investment,Stage of investment
Dale Ventures,http://dale.com/,Vist website,"Dubai, Dubai, United Arab Emirates",UAE,"2. Prototype,3. Early Revenue,4. Scaling,5. Growth"
Leyden Ventures,https://www.leyden.vc/,Vist website,"Emirates Towers, Dubai, UAE",USA,"3. Early Revenue,2. Prototype,1. Idea or Patent"
Mubadala Ventures,https://www.mubadala.com/en/what-we-do/capital/ventures,Vist website,"Abu Dhabi, Abu Dhabi, United Arab Emirates","USA,UAE",3. Early Revenue
Nuwa Capital,https://nuwacapital.io/,Vist website,"Dubai, UAE and Riyadh, KSA","UAE,Saudi Arabia,Oman,Egypt,Jordan,Pakistan,Turkey,Lebanon,Kenya,Uganda,Morocco,Tunisia,Bahrain,Kuwait","3. Early Revenue,4. Scaling,5. Growth"
Shibumi International ,http://www.shibumi-international.com/,Vist website,UAE,USA,"2. Prototype,3. Early Revenue"
TerraVC,https://terra.vc/,Vist website,UAE,"Israel,USA,Canada",3. Early Revenue
Turn8,http://turn8.co/team,Vist website,UAE,"USA,Israel,Canada",2. Prototype
Venture MENA,http://www.venturemena.com/,Vist website,"34th Floor, 3416 ResCo-Work04, Al Maqam Tower Abu Dhabi Global Market, Abu Dhabi, UAE","UAE,Saudi Arabia,Egypt,Kuwait,Qatar,Bahrain,Jordan,Palestine,Iraq,Morocco,Algeria,Tunisia,Oman,Lebanon","1. Idea or Patent,2. Prototype,3. Early Revenue"
Alarabi Venture Capital,https://alarabiinvest.com/,Vist website,"512, Index Tower, DIFC, Dubai, UAE","UAE,Saudi Arabia,Bahrain,Jordan,Lebanon,Egypt,Oman,Kuwait,Qatar","3. Early Revenue,4. Scaling"
Mempool Ventures,https://www.mempool.ventures,Vist website,"Dubai Silicon Oasis, DDP, Building A2, Dubai-UAE","Afghanistan,Angola,Andorra,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Algeria,Belarus,Barbados,Belgium,Belize,Benin,Bhutan,Botswana,Bosnia-H,Brunei,Brazil,Burkina Faso,Bulgaria,Cabo Verde,Cambodia,Cameroon,Burundi,Bangladesh,Canada,Chile,Colombia,Comoros,Congo (Congo-Brazzaville),Chad,Albania,Central African Republic,Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,DRC Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Equatorial Guinea,El Salvador,Eritrea,Estonia,""Eswatini (fmr. """"Swaziland"""")"",Fiji,Finland,Ethiopia,France,Gambia,Gabon,Germany,Georgia,Ghana,Greece,Grenada,Guatemala,Cuba,Iceland,Ireland,Israel,Italy,Jamaica,Japan,Monaco,New Zealand,Netherlands,Philippines,Spain,Saudi Arabia,USA,UK,UAE,Norway,Switzerland,Singapore,Sweden,Hong Kong,Latvia,Lithuania",1. Idea or Patent
Sheesha Finance,https://www.sheeshafinance.io/,Vist website,"ALMAS-48-CV34 ALMAS Tower Plot, JLT-PH1-A0 Jumeirah Lakes Towers, Dubai, United Arab Emirates","Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia-H,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Congo-Brazzaville),Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,DRC Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,""Eswatini (fmr. """"Swaziland"""")"",Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Liechtenstein,Lithuania,Luxembourg,Lybia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Vincent and the Grenadines,Samoa,San Marino,Sant Kitts and Nevis,Sant Lucia,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,UAE,Uganda,UK,Ukraine,Uruguay,USA,Uzbekistan,Vanuatu,Venezuela,Vietnam,Zambia,Zimbabwe","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth"
MARC Group,http://www.marc-group.com/,Vist website,"Limestone House, Dubai, UAE ","Afghanistan,Albania,Algeria,Andorra,Antigua and Barbuda,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia-H,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Congo-Brazzaville),Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,DRC Congo,Denmark,Djibouti,Dominica,Ecuador,Dominican Republic,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,""Eswatini (fmr. """"Swaziland"""")"",Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Liechtenstein,Lithuania,Luxembourg,Lybia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Nauru,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Norway,Pakistan,Oman,Palestine,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Vincent and the Grenadines,Samoa,San Marino,Sant Kitts and Nevis,Sant Lucia,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Taiwan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,UAE,Uganda,UK,Ukraine,Uruguay,USA,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe","2. Prototype,3. Early Revenue,4. Scaling"
Shorooq Partners,https://www.shorooq.com/,Vist website,"14th Floor, Al Khatem Tower, ADGM Square  Al Falah Street Abu Dhabi, UAE","UAE,Saudi Arabia,Bahrain,Jordan,Egypt,Tunisia,Morocco,Pakistan,Bangladesh","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
Randev Ventures (Family Office),https://www.randevventures.com,Vist website,"Dubai, United Arab Emirates","India,UAE,Singapore,USA,Canada","2. Prototype,1. Idea or Patent,3. Early Revenue,4. Scaling"
First Stage Labs,https://fslabs.io/,Vist website,"Boulevard Plaza, Dubai, UAE","UAE,India,Indonesia,Portugal,Brazil,USA,UK,Armenia,Georgia,France,Latvia,Lithuania,Cyprus","2. Prototype,3. Early Revenue,1. Idea or Patent"
Ritesh Lalwani,https://www.ekosystem.company,Vist website,UAE,"India,UAE","3. Early Revenue,4. Scaling"
Global Millennial Capital,https://globalmillennialcapital.com/,Vist website,"Ascott Hotel Park Place Office Tower, 605 Dubai United Arab Emirates",USA,"2. Prototype,3. Early Revenue,4. Scaling"
Crypto Kingdom Ventures,https://cryptokingdom.ventures/,Vist website,55 Doha Road - Al Qusais 1 - Dubai - UAE,"India,Seychelles,Indonesia,UAE",3. Early Revenue
Vit Mzokov,https://letsrock.vc,Vist website,UAE,"Argentina,Brazil,USA,Kazakhstan,Kyrgyzstan,Uzbekistan,Austria,Belarus,Germany,Luxembourg,Portugal,Russia,Spain,UK,Ukraine,Saudi Arabia,Turkey,UAE","2. Prototype,3. Early Revenue,4. Scaling,5. Growth"
sandstorm.vc,https://sandstorm.vc/,Vist website,"Burj Khalifa Boulevard, Dubai, UAE","Australia,Austria,Bahrain,Belgium,Bosnia-H,Brazil,Bulgaria,Canada,Colombia,Croatia,Egypt,UAE,Saudi Arabia,Germany,Switzerland,Sweden,Portugal,Poland,Thailand,Netherlands,Denmark,Greece,Israel,Italy,Mexico,Ireland,Slovenia,New Zealand,Serbia,Montenegro,Slovakia,Czech Republic,Kenya,South Africa,South Korea,Singapore,Ukraine,UK,USA,Morocco,Finland,France,Jordan,Lebanon,Kuwait,Oman,Lithuania,Liechtenstein,Djibouti,Angola,Antigua and Barbuda,Argentina,Armenia,Azerbaijan,Bahamas,Bangladesh,Andorra,Barbados,Belize,Benin,Bhutan,Bolivia,Botswana,Burkina Faso,Brunei,Burundi,Cabo Verde,Cambodia,Albania,Cameroon,Belarus,China,Comoros,Congo (Congo-Brazzaville),Costa Rica,Côte d'Ivoire,Cuba,Cyprus,DRC Congo,Chile,Dominican Republic,Ecuador,El Salvador,Equatorial Guinea,Dominica,Eritrea,Estonia,""Eswatini (fmr. """"Swaziland"""")"",Fiji,Gabon,Gambia,Ethiopia,Chad,Central African Republic,Ghana,Grenada,Guinea,Guinea-Bissau,Haiti,Holy See,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iraq,Algeria,Guyana,Guatemala,Georgia,Kazakhstan,Kiribati,Kyrgyzstan,Latvia,Lesotho,Laos,Luxembourg,Lybia,Madagascar,Malawi,Malaysia,Liberia,Maldives,Mali,Marshall Islands,Mauritania,Mauritius,Micronesia,Malta,Japan,Monaco,Mozambique,Mongolia,Namibia,Jamaica,Moldova,Nepal,Nicaragua,Nigeria,Niger,Nauru,North Macedonia,Norway,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Palau,Philippines,Qatar,Romania,Peru,Rwanda,Saint Vincent and the Grenadines,Samoa,San Marino,Sant Kitts and Nevis,Sant Lucia,Sao Tome and Principe,Senegal,Seychelles,Sierra Leone,Solomon Islands,Somalia,Spain,Sri Lanka,Suriname,Trinidad and Tobago,Zambia,Turkey,Togo,Tuvalu,Tunisia,Vietnam,Tajikistan,Tanzania,Uganda,Uruguay,Uzbekistan,Zimbabwe,Venezuela,Tonga,Timor-Leste,Taiwan","2. Prototype,3. Early Revenue,1. Idea or Patent"
1 4 All Group,https://1-4-all.group/,Vist website,"Building 2, Dubai Silicon Oasis, Dubai, UAE","DRC Congo,Ethiopia,Kenya,South Africa,Brazil,Chile,Mexico,USA,China,Hong Kong,India,Indonesia,Japan,Kazakhstan,Malaysia,South Korea,Thailand,France,Germany,Italy,Poland,Romania,Spain,UK,Egypt,Saudi Arabia,Turkey,UAE","3. Early Revenue,4. Scaling,5. Growth"
Eureeca Ltd,https://www.eureeca.com/,Vist website,"Dubai, UAE","UK,UAE","5. Growth,4. Scaling,6. Pre-IPO"
Homegrown CPG,https://homegrowncpg.com/,Vist website,"Dubai, United Arab Emirates","UAE,Saudi Arabia,India,Tunisia,Morocco,Qatar,Oman,Bahrain","3. Early Revenue,4. Scaling"
yard[hub],https://yardhub.tech/,Vist website,"DIFC, innovation hub, Dubai, UAE","Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo (Congo-Brazzaville),DRC Congo,Côte d'Ivoire,Equatorial Guinea,Eritrea,Ethiopia,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Madagascar,Malawi,Mali,Mauritius,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,Tanzania,Togo,Uganda,Zambia,Zimbabwe,Antigua and Barbuda,Argentina,Bahamas,Barbados,Belize,Bolivia,Brazil,Canada,Chile,Colombia,Costa Rica,Cuba,Dominica,Dominican Republic,Ecuador,El Salvador,Grenada,Guatemala,Guyana,Haiti,Honduras,Jamaica,Mexico,Nicaragua,Panama,Paraguay,Peru,Sant Kitts and Nevis,Sant Lucia,Saint Vincent and the Grenadines,Suriname,Trinidad and Tobago,USA,Uruguay,Venezuela,Afghanistan,Azerbaijan,Bangladesh,Bhutan,Cambodia,China,Hong Kong,India,Indonesia,Japan,Kazakhstan,Kyrgyzstan,Laos,Malaysia,Maldives,Mongolia,Myanmar,Nepal,Pakistan,Philippines,Singapore,South Korea,Sri Lanka,Taiwan,Tajikistan,Thailand,Timor-Leste,Turkmenistan,Uzbekistan,Vietnam,Albania,Andorra,Armenia,Austria,Belarus,Belgium,Bosnia-H,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Holy See,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Moldova,Monaco,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Russia,San Marino,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,Ukraine,Algeria,Bahrain,Djibouti,Egypt,Iran,Iraq,Israel,Jordan,Kuwait,Lebanon,Lybia,Mauritania,Morocco,Oman,Palestine,Qatar,Saudi Arabia,Sudan,Syria,Tunisia,Turkey,UAE,Yemen,Australia,Fiji,Kiribati,Marshall Islands,Micronesia,New Zealand,Palau,Papua New Guinea,Samoa,Solomon Islands,Tonga,Tuvalu,Vanuatu","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
Truleum Venture Partners Limited,https://truleumventures.com,Vist website,"DIFC, Dubai, United Arab Emirates","UAE,Saudi Arabia,Oman,Kuwait","1. Idea or Patent,2. Prototype,3. Early Revenue"
Select Venture Equity,https://selectvc.com/,Vist website,"Dubai, United Arab Emirates","Saudi Arabia,UAE,Kuwait,Qatar,Bahrain,Singapore,Philippines,Malaysia,Egypt","3. Early Revenue,2. Prototype,4. Scaling,1. Idea or Patent"
Khaled Bartawi,,Vist website,"Dubai, UAE",USA,3. Early Revenue
Phoenix Venture Partners Ltd.,https://pvp-me.com/,Vist website,"Al Maryah Island, ADGM square, Al Maqam Tower, 34th floor, Office 3415, Abu Dhabi, UAE","Kuwait,Saudi Arabia,UAE,Bahrain,Oman,Lebanon,Jordan,Egypt,Algeria,Morocco,USA,Canada,Argentina,Australia,Brazil,China,France,Germany,India,Indonesia,Italy,Japan,South Korea,Mexico,South Africa,Turkey,UK","3. Early Revenue,4. Scaling,5. Growth"
Kassam Investments LLC,,Vist website,"Office 105C, Burj Daman, DIFC, Dubai, UAE","UK,USA","4. Scaling,5. Growth,6. Pre-IPO,3. Early Revenue"
Jonathan Janik,,Vist website,"Dubai, UAE",USA,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
Mehmet Gonullu,,Vist website,"Dubai, UAE","Kenya,South Africa,Tanzania,Bahrain,Djibouti,Egypt,Iraq,Jordan,Kuwait,Lebanon,Morocco,Oman,Palestine,Qatar,Saudi Arabia,Tunisia,Turkey,UAE","1. Idea or Patent,2. Prototype,3. Early Revenue"
10K Ventures,https://www.10kventures.co/,Vist website,"Berlin, Germany","Kenya,Nigeria,Brazil,Colombia,Mexico,India,Indonesia,Philippines,Singapore,Vietnam,France,Germany,Spain,UK,Egypt,Israel,UAE","3. Early Revenue,2. Prototype,1. Idea or Patent"
212 VC,https://212.vc/,Vist website,"Uvez Sokak, No:5, Arnavutkoy, Besiktas, Istanbul 34345, TR","Turkey,Romania,Albania,Azerbaijan,Bosnia-H,Bulgaria,Czech Republic,Lithuania,Serbia,Uzbekistan,UAE,Ukraine,Turkmenistan,Poland,Qatar,Hungary",3. Early Revenue
CE Ventures,https://www.crescententerprises.com/ce-ventures/,Vist website,"Crescent House, P.O Box 2222, Corniche Al Buhaira, Sharjah, AE","UAE,USA,India,Indonesia,Singapore,Saudi Arabia,Egypt","3. Early Revenue,4. Scaling,5. Growth"
Convrtx,https://www.convrtx.com/,Vist website,"Toronto, Ontario M4B 1B3, CA","USA,Mexico,India,Pakistan,Colombia,Brazil,Afghanistan,Albania,Algeria,Angola,Andorra,Antigua and Barbuda,Armenia,Argentina,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Barbados,Bangladesh,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia-H,Botswana,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Comoros,Congo (Congo-Brazzaville),Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,DRC Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,""Eswatini (fmr. """"Swaziland"""")"",Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hong Kong,Hungary,Iceland,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Liechtenstein,Lithuania,Luxembourg,Lybia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Norway,Oman,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Vincent and the Grenadines,Samoa,San Marino,Sant Kitts and Nevis,Sant Lucia,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,UK,Ukraine,UAE,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe","2. Prototype,3. Early Revenue"
Dale Ventures,http://dale.com/,Vist website,"Dubai, Dubai, United Arab Emirates",UAE,3. Early Revenue
First Check Ventures,https://www.firstcheckventures.com/,Vist website,Mexico,"USA,Mexico,India,Pakistan,Colombia,Brazil,Afghanistan,Albania,Algeria,Angola,Andorra,Antigua and Barbuda,Armenia,Argentina,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Barbados,Bangladesh,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia-H,Botswana,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Comoros,Congo (Congo-Brazzaville),Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,DRC Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,""Eswatini (fmr. """"Swaziland"""")"",Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hong Kong,Hungary,Iceland,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Liechtenstein,Lithuania,Luxembourg,Lybia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Norway,Oman,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Vincent and the Grenadines,Samoa,San Marino,Sant Kitts and Nevis,Sant Lucia,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,UK,Ukraine,UAE,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe",2. Prototype
GoAhead Ventures,https://www.goaheadvc.com/,Vist website,"535 Middlefield Ste 280 Road Menlo Park, CA 94025","USA,Japan,Israel,Singapore,India,Ukraine,Indonesia,UK,Germany,Sweden,Brazil,Hong Kong,China,UAE,Pakistan","1. Idea or Patent,2. Prototype,3. Early Revenue"
GPO Fund,https://www.gpofund.com/,Vist website,"420 Lexington Avenue, Suite 1402, New York, NY 10170 ","Brazil,Canada,Chile,Mexico,USA,Hong Kong,India,Indonesia,Japan,Philippines,Singapore,South Korea,Thailand,Austria,Belgium,Czech Republic,Denmark,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Monaco,Netherlands,Norway,Portugal,Spain,Sweden,Switzerland,UK,Israel,Lebanon,Turkey,UAE,Australia,New Zealand","3. Early Revenue,4. Scaling"
GSV Ventures,https://gsv.ventures/,Vist website,"171 2nd St, San Francisco, California US","USA,India,Indonesia,Malaysia,Canada,Mexico,Brazil,South Africa,Egypt,Nigeria,Kenya,Argentina,Peru,Chile,UK,France,Germany,Spain,UAE,Jordan,Saudi Arabia",1. Idea or Patent
